scene_id,mode,query_role,source_count,engineering_only,source_id,catalog_row,duplicate_group,requested_ra_arcsec,requested_dec_arcsec,x_peak_pixel,y_peak_pixel,coordinate_units,band_order,image_units,blend_array_key,target_array_key,prompt_array_key,arrays_path,arrays_sha256,metadata_path,metadata_sha256,source_selection_seed,position_seed,noise_seed
single_001,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:68070:galtileid:402700761941,68070,catsim_position:359.772267342:0.0349819995463,-0.21100794510797322,-0.013983337324247613,28.444960274493972,29.430083313299846,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_001.npz,0e8cc2fd286e7658045907b154a57b6e6d7aaea2f841176be14d9c3a251c65cb,data/btk_engineering_pilot/single_001.json,5350be7da76973f1129f071e15ae34485c25c30a86de528ff6a6722a0d10e029,2026071101,2026071200,2026071300
single_002,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:45477:galtileid:402701285496,45477,catsim_position:359.514012694:0.0225329995155,0.026643638579270046,0.1126385313717923,29.633218192895683,30.06319265700836,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_002.npz,f65ae7f78b4263a888ac3f529208d5374d7c5a5d33bc1709530ae703c97e0f42,data/btk_engineering_pilot/single_002.json,0ef1f9db2f63c454c9bfaf67bfb5b9e72162d79a0a258190feaae8000eddeeeb,2026071101,2026071201,2026071301
single_003,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:71304:galtileid:402701712682,71304,catsim_position:359.842431307:0.0188781991601,-0.1868250247138834,0.12349086272685927,28.56587487645959,30.11745431367871,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_003.npz,1365504790416d6b81ae2939d586930db6a34fbd517647caf15f157d5c75bd04,data/btk_engineering_pilot/single_003.json,9b48c04f06e5ae2d03b30cdb327cda783993056498c7fe60fdba044afd1d24dc,2026071101,2026071202,2026071302
single_004,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:885:galtileid:2200474567,885,catsim_position:0.464099526406:-0.0447537004948,-0.1838127875462099,-0.020624670135357848,28.580936062180236,29.396876649339628,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_004.npz,15bd7187516d88a175e580ea71060e306bbff7ecdc79c4dfafcb70360d0bb38a,data/btk_engineering_pilot/single_004.json,f270bf485d00ea3d24e29e4d65615b0d85bb483a6f488c5e8f1035180910c752,2026071101,2026071203,2026071303
single_005,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:26685:galtileid:2200321504,26685,catsim_position:0.152259588242:-0.0189775992185,-0.10837130198109812,0.17821533450372823,28.95814349005532,30.391076672474505,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_005.npz,b0608603766737c216b9bbd64acf8a347130b30be50aaab814bb79e515d26ed2,data/btk_engineering_pilot/single_005.json,55a49e7e46617a52c4ff391cb81b75380f7f3627adc53c3796270f9b4ea8381c,2026071101,2026071204,2026071304
single_006,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:53788:galtileid:402701563119,53788,catsim_position:359.663825989:0.0391548983753,0.08609789568174564,-0.13291052361258487,29.93048947847933,28.835447381907606,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_006.npz,70002fbfe47e573f6f22a7e39c6a14da00af3fe95f580373a0e0cb6b38cc0687,data/btk_engineering_pilot/single_006.json,0ad382e0363e907dc8c8712f87f0773bb628fefa014b22711ec0b8a1f0d831f6,2026071101,2026071205,2026071305
single_007,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:24106:galtileid:2200758566,24106,catsim_position:0.185114264486:-0.00729000009596,-0.04051020440372449,0.0006022654027752483,29.297448977937286,29.503011327125922,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_007.npz,ac6011409ab693fe681ea8a88f771e8764136ecb8a46759d1b6ab22d82c8834e,data/btk_engineering_pilot/single_007.json,f4a4ec96ec74dfda33abc03c359119dd5506c44adb6c9808dba48f470c25f40e,2026071101,2026071206,2026071306
single_008,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:50413:galtileid:402700818952,50413,catsim_position:359.695476055:0.0377218984067,-0.20288631501872534,0.1664993623325815,28.485568424798988,30.332496811630378,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_008.npz,96be470d803b815a52a77fcf45e357de30f1ed679f79d49ad94fa61aa4679718,data/btk_engineering_pilot/single_008.json,4bddbe9e2a152bb4bb69259ab258d2fb3ae83f82e0266d54d31f73e834742f1e,2026071101,2026071207,2026071307
single_009,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:37259:galtileid:2200744178,37259,catsim_position:0.123927712441:0.0132876001298,-0.12092167049647268,-0.18229875162235615,28.895391647582947,28.588506242086172,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_009.npz,553f1666bb106afbf5db7c9e19d3af403885e64afeb6982b11d74b63887f2dfc,data/btk_engineering_pilot/single_009.json,bc6fcb2e9e4f67296f54c79b6ca3c25a6dd79aba27c170c24842328a4085afd2,2026071101,2026071208,2026071308
single_010,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:34104:galtileid:2200341541,34104,catsim_position:0.212846994399:0.0453875996172,0.0825268366616202,-0.13585776365049806,29.912634183246777,28.820711181894403,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_010.npz,8da6a28672aa430582e72db54e2bc2694c01cc5dea6b9317a33942f9a1cb098a,data/btk_engineering_pilot/single_010.json,bf9b69b700ed2a3a035c45a1ffb3b287f6d37c5c67274d79be0124aeb196c7e5,2026071101,2026071209,2026071309
single_011,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:9937:galtileid:2201114180,9937,catsim_position:0.374128580093:-0.00934860017151,-0.21253626300483863,-0.1913461514984311,28.437318684942838,28.543269242417082,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_011.npz,833e162761c5cb048dc9b456262f429e3fbe60f027af03e163fc8015ab350f1f,data/btk_engineering_pilot/single_011.json,e35deea6492f6534306f113ee46df308853251688114a85858c4ba27896495ff,2026071101,2026071210,2026071310
