pair_id,left_scene_id,right_scene_id,campaign_role,left_pool_index,right_pool_index,left_target_group,right_target_group,left_contaminant_group,right_contaminant_group,blend_whitened_mse,target_primary_diameter,target_image_distance,target_flux_g_relative,target_flux_r_relative,target_flux_z_relative,target_color_gr_magnitude,target_color_rz_magnitude,target_centroid_pixel,target_centroid_psf,embedding_distance,estimated_target_primary,global_rescaling_relative_residual,different_source_groups,same_fixed_target_position,exact_replay_pass,finite_pass,normalization_artifact_pass,clipping_artifact_pass,background_artifact_pass,global_rescaling_artifact_pass,construction_route,visual_audit_status,left_blend_sha256,right_blend_sha256,left_target_sha256,right_target_sha256
atlas_pair_0001,atlas_v0_search_11721,atlas_v0_search_14202,training,11721,14202,catsim_exact_position_036505,catsim_exact_position_039094,catsim_exact_position_041730,catsim_exact_position_065768,9.180403426844499e-05,13.36040830844393,0.8635570349341122,1.939446012489521,1.389511639592659,0.8156153259626672,2.672081661688786,0.9209480000357392,5.151216581001714e-08,1.2666926018856674e-08,0.237992723976559,9.697230062447604,0.45816278358697843,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,7dd47b3046e55db72d022220010dd0f1f0a5369d691679f65322270aa569418a,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,2042ab16b8a55524a78f9f5c6de8fe6cf6a59b804fd6303363cde8f1231ed54f
atlas_pair_0002,atlas_v0_search_02446,atlas_v0_search_11721,training,2446,11721,catsim_exact_position_035113,catsim_exact_position_036505,catsim_exact_position_030715,catsim_exact_position_041730,0.00010167121042787846,11.821241824993498,1.1128078798659797,1.9497971741527433,1.5965925158533532,1.5785592068632213,2.3642483649986996,0.05293912186236893,4.593729800653685e-08,1.1296056886853325e-08,0.2546856403160362,9.748985870763716,0.4935273534492769,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,138ab14313a0ed006b6b724ad14a625c63e174d57de9fceaad0c8c26f285fb9b,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,c8866e9080d21c400bb134c0a1f677d3c9a77645071908e0599352bbf720ce5f,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84
atlas_pair_0003,atlas_v0_search_17633,atlas_v0_search_25227,training,17633,25227,catsim_exact_position_049199,catsim_exact_position_022570,catsim_exact_position_002225,catsim_exact_position_074508,9.849076446233488e-05,7.280216261236002,0.3509277479754424,0.052042369894655396,0.26499707616661017,1.3323282011156885,0.23290154339960378,1.4560432522472004,2.857459274377225e-08,7.026539199288259e-09,0.23034400207558767,6.661641005578442,0.45370444124525466,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,b66d9a5df532ffbcf9b9691ff88073e66b8c4be225e694ad97bab61875a4117b,f862766b195bd8eeb44f060ab8342d433cae0f7f24efc27fec85cc36650d299a,09a135b6f018d9df622ed6391b1b2afdbfeef11a897d87e57d940b10c8de3f20,371a191cc667a39c579b460d723f87b9c4dd3e00159980b68029f290f2f7e182
atlas_pair_0004,atlas_v0_search_02107,atlas_v0_search_05732,training,2107,5732,catsim_exact_position_010025,catsim_exact_position_007084,catsim_exact_position_051519,catsim_exact_position_012238,0.0001821609071375603,10.226968502746209,0.6823594084234558,1.8075320131782064,1.0017368545674146,0.4450297829552405,2.045393700549242,0.703913752943371,3.4193377277302644e-08,8.408207527205568e-09,0.31800551030354135,9.037660065891032,0.211371514060804,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,f12a1f87e47fb2ae0b93cf48d8a7a171297d84cf048e01db7b098c4cf44672aa,f45529cae7588251833ee7c59a83aead28d11f17f6c49b80da83a06b0f037845,6422a8aea07dffdba509302a65de347bdca859e06a3fa0f24ebf78e7a0863c71,36b3f8635ba78cab42d28133f9054658c37359063edf2f1ecfa3c561a5e17e19
atlas_pair_0005,atlas_v0_search_11721,atlas_v0_search_17633,training,11721,17633,catsim_exact_position_036505,catsim_exact_position_049199,catsim_exact_position_041730,catsim_exact_position_002225,0.0002074857022696533,14.319368212186045,0.9989995808171361,1.940473972218357,1.302491366662138,0.06557558905107731,2.863873642437209,1.6170069377409617,3.297261075061831e-08,8.10801903703729e-09,0.3484552157367474,9.702369861091785,0.630682829023144,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,b66d9a5df532ffbcf9b9691ff88073e66b8c4be225e694ad97bab61875a4117b,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,09a135b6f018d9df622ed6391b1b2afdbfeef11a897d87e57d940b10c8de3f20
atlas_pair_0006,atlas_v0_search_05991,atlas_v0_search_06590,training,5991,6590,catsim_exact_position_007084,catsim_exact_position_008639,catsim_exact_position_006973,catsim_exact_position_032400,0.0002762238606817467,14.24625425975302,0.847083029250128,1.933019542976633,1.2390728802892668,0.6859994835510278,2.849250851950604,0.7964181705082118,2.0485225747345653e-08,5.037350593609587e-09,0.35345228857740796,9.665097714883165,0.3114056086504286,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,d59ed85b005980b454bc829686bfed1255a2073bacd4c64f17381fc9fa86a057,d355a8181d5d3e7bc361c738d6e61f5ac8c9449f28975b0f0c4070950797472a,36b3f8635ba78cab42d28133f9054658c37359063edf2f1ecfa3c561a5e17e19,48111eff3670b5b887eb7e066317b1db95df9b0e6b9f0c685582be6eefe6c1a7
atlas_pair_0007,atlas_v0_search_07958,atlas_v0_search_18806,training,7958,18806,catsim_exact_position_052038,catsim_exact_position_018847,catsim_exact_position_011561,catsim_exact_position_014477,0.00019054663072776018,12.615241865883881,0.3416922083349942,1.6644369613764647,0.06678187798247939,0.24085544119908445,2.5230483731767763,0.19024631048708296,5.716807732746116e-08,1.4057723932982253e-08,0.3139344404997718,8.322184806882323,0.3353496574386888,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,7b5b86b5b14c4d6b904896fa52a62775e9975add4ab1e95d1253f68a61304de9,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,1853993bdc359fd86c7cefd9efbb02c09c032f1571cef71d67751dc622fe3843,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0008,atlas_v0_search_11721,atlas_v0_search_12592,training,11721,12592,catsim_exact_position_036505,catsim_exact_position_043669,catsim_exact_position_041730,catsim_exact_position_015036,0.0002686673341738707,14.917383272826154,0.9278769566547023,1.9588314006219045,1.4413734738218902,0.8637005812327403,2.983476654565231,0.9704385738290463,7.081093942219133e-08,1.74125260874241e-08,0.4006534525763337,9.794157003109522,0.7280491060988623,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,56940878fa91114d8e0a389775697d7c88c8daef2a52268a2db067ccbbd3c929,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,ffcfbc9e9020cdb28bb441d28c13fc6a02b255ae16fbc6d00847bb9188207002
atlas_pair_0009,atlas_v0_search_01277,atlas_v0_search_04688,training,1277,4688,catsim_exact_position_073134,catsim_exact_position_074284,catsim_exact_position_020815,catsim_exact_position_033291,0.00039045083295596465,22.787052379856892,0.21393555929792513,1.910800614295287,0.4109714759413714,0.18916063994510876,4.557410475971379,0.2466566842306226,6.998767126201996e-08,1.7210083097218024e-08,0.41798678161934566,9.554003071476433,0.2351394374261518,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,867980324cc428c39bdeda8b4dca1189457d2bb3334e6d36b0061ac1c26a9827,baffdfea72ceec202e23001240f7be3c8dcef0511d369a6dcd4229d0064dcd1c,f3bc1132b0f901f5c9cf97beeec9188a1f749cc0a614b22414b33cbc1cf72be8,795bee75c8f5b16d89b2fe6b7752ddd506736b81603bb198ec25ebbe94e91e40
atlas_pair_0010,atlas_v0_search_11721,atlas_v0_search_28024,training,11721,28024,catsim_exact_position_036505,catsim_exact_position_019208,catsim_exact_position_041730,catsim_exact_position_040593,0.00029141411392558846,12.577950664230334,1.1484490365762068,1.9637440925975371,1.660349842746929,1.5705915075646533,2.515590132846067,0.2815530929740935,7.326542451703819e-08,1.8016087995993e-08,0.4302840208255182,9.818720462987685,0.6051248702085869,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,7443379d63d50548d9691b0bd2c6c4d01da4e3ca10589e35567cf2cd59a5e976,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,3079a33ec704b60a766f457af1e0648fab546c794836c9632d4e234f03d11abd
